"Species","Plot","Subplot","Treat.Code","Year","Date","flo.a","flo.b","flo.c","avg.flo","sd.flo","n.ind","avg.seed.inf","n.seed.ind","cov.g","p.viable"
"Agoseris heterophylla",29,"No Grass","W",2016,2016-04-24,4,1,14,1.4,0.547722557505166,5,45.4,63.56,NA,0.954436451
"Agoseris heterophylla",56,"No Grass","C",2016,2016-05-20,0,2,5,3,0.707106781186548,5,21.4,64.2,NA,0.954436451
"Agoseris heterophylla",5,"No Grass","W",2016,2016-04-24,2,5,14,1.6,0.547722557505166,5,56.7,90.72,NA,0.954436451
"Agoseris heterophylla",50,"No Grass","C",2016,2016-04-24,7,3,8,1.2,0.447213595499958,5,30.2222222222222,36.2666666666667,NA,0.954436451
"Agoseris heterophylla",30,"Grass","C",2016,2016-04-24,0,0,16,1,0,5,5,5,35,0.954436451
"Agoseris heterophylla",15,"Grass","W",2016,2016-05-20,0,0,5,1.4,0.894427190999916,5,62.2857142857143,87.2,25,0.954436451
"Agoseris heterophylla",92,"No Grass","C",2016,2016-04-24,8,10,1,1.6,0.894427190999916,5,45.6666666666667,73.0666666666667,NA,0.954436451
"Agoseris heterophylla",23,"Grass","W",2016,2016-04-24,3,5,5,1,0,5,31,31,30,0.954436451
"Agoseris heterophylla",5,"Grass","W",2016,2016-04-24,3,0,18,1,0,5,28.1666666666667,28.1666666666667,30,0.954436451
"Agoseris heterophylla",49,"No Grass","W",2016,2016-05-08,2,3,2,2,1,5,40,80,NA,0.954436451
"Agoseris heterophylla",19,"Grass","W",2016,2016-04-24,0,10,0,2.2,2.68328157299975,5,48.8888888888889,107.555555555556,30,0.954436451
"Agoseris heterophylla",98,"Grass","C",2016,2016-04-24,1,10,4,1,0,5,0,0,75,0.954436451
"Agoseris heterophylla",19,"No Grass","W",2016,2016-04-24,0,0,13,1.8,0.836660026534076,5,51.9285714285714,93.4714285714286,NA,0.954436451
"Agoseris heterophylla",84,"Grass","C",2016,2016-05-08,1,0,11,2.2,0.836660026534076,5,32.25,70.95,40,0.954436451
"Agoseris heterophylla",93,"Grass","D",2016,2016-04-24,4,8,8,1.4,0.547722557505166,5,35.4,49.56,25,0.954436451
"Agoseris heterophylla",30,"No Grass","C",2016,2016-05-08,0,1,15,2.8,1.30384048104053,5,26.3333333333333,73.7333333333333,NA,0.954436451
"Agoseris heterophylla",81,"No Grass","D",2016,2016-04-24,2,11,3,1.4,0.547722557505166,5,55.5882352941176,77.8235294117647,NA,0.954436451
"Agoseris heterophylla",96,"Grass","C",2016,2016-04-24,10,5,3,1.2,0.447213595499958,5,29.7142857142857,35.6571428571429,30,0.954436451
"Agoseris heterophylla",49,"Grass","W",2016,2016-04-24,1,7,1,1,0,5,NA,NA,90,0.954436451
"Agoseris heterophylla",37,"Grass","W",2016,2016-04-24,14,2,1,1.2,0.447213595499958,5,15,18,30,0.954436451
"Agoseris heterophylla",82,"Grass","C",2016,2016-04-24,3,9,5,1.2,0.447213595499958,5,30.875,37.05,10,0.954436451
"Agoseris heterophylla",23,"No Grass","W",2016,2016-04-24,10,3,6,1,0,5,42.7272727272727,42.7272727272727,NA,0.954436451
"Agoseris heterophylla",99,"Grass","D",2016,2016-04-24,0,5,1,1,0,5,0,0,90,0.954436451
"Agoseris heterophylla",17,"Grass","W",2016,2016-05-08,0,0,15,1,0,5,36.5714285714286,36.5714285714286,80,0.954436451
"Agoseris heterophylla",81,"Grass","D",2016,2016-04-24,0,1,7,1,0,5,18.6,18.6,80,0.954436451
"Agoseris heterophylla",18,"Grass","C",2016,2016-04-24,3,2,12,1,0,5,51,51,40,0.954436451
"Agoseris heterophylla",55,"No Grass","W",2016,2016-04-24,10,5,2,1,0,5,16.1111111111111,16.1111111111111,NA,0.954436451
"Agoseris heterophylla",95,"No Grass","D",2016,2016-04-24,5,10,6,1.2,0.447213595499958,5,39.6666666666667,47.6,NA,0.954436451
"Agoseris heterophylla",59,"No Grass","W",2016,2016-04-24,3,6,10,1,0,5,38.7142857142857,38.7142857142857,NA,0.954436451
"Agoseris heterophylla",89,"No Grass","D",2016,2016-04-24,3,4,12,1.6,0.894427190999916,5,37.1578947368421,59.4526315789474,NA,0.954436451
"Agoseris heterophylla",89,"Grass","D",2016,2016-04-24,3,7,11,1.6,0.894427190999916,5,34.4,55.04,10,0.954436451
"Agoseris heterophylla",91,"Grass","D",2016,2016-04-24,3,2,4,1,0,5,NA,NA,50,0.954436451
"Agoseris heterophylla",82,"No Grass","C",2016,2016-05-08,0,0,12,2.4,1.14017542509914,5,50.5,121.2,NA,0.954436451
"Agoseris heterophylla",83,"Grass","D",2016,2016-04-24,0,10,6,1,0,5,14.6,14.6,80,0.954436451
"Agoseris heterophylla",15,"No Grass","W",2016,2016-04-24,8,4,8,1,0,5,67.2,67.2,NA,0.954436451
"Agoseris heterophylla",37,"No Grass","W",2016,2016-05-20,0,4,2,1.8,0.447213595499958,5,33.5555555555556,60.4,NA,0.954436451
"Agoseris heterophylla",95,"Grass","D",2016,2016-04-24,1,7,9,1.2,0.447213595499958,5,34.9,41.88,30,0.954436451
"Agoseris heterophylla",18,"No Grass","C",2016,2016-04-24,2,6,10,1.4,0.547722557505166,5,52.1666666666667,73.0333333333333,NA,0.954436451
"Agoseris heterophylla",83,"No Grass","D",2016,2016-04-24,2,2,15,1.6,0.547722557505166,5,57.5,92,NA,0.954436451
"Agoseris heterophylla",17,"No Grass","W",2016,2016-05-08,2,1,11,2,0.707106781186548,5,50.1111111111111,100.222222222222,NA,0.954436451
"Agoseris heterophylla",99,"No Grass","D",2016,2016-05-08,0,6,12,2.4,1.34164078649987,5,32.2857142857143,77.4857142857143,NA,0.954436451
"Agoseris heterophylla",56,"Grass","C",2016,2016-04-24,0,5,9,1,0,5,27.6,27.6,70,0.954436451
"Agoseris heterophylla",97,"Grass","D",2016,2016-04-24,0,5,9,1,0,5,15.2,15.2,60,0.954436451
"Agoseris heterophylla",50,"Grass","C",2016,2016-04-24,2,5,5,1,0,5,8,8,70,0.954436451
"Agoseris heterophylla",97,"No Grass","D",2016,2016-04-24,9,6,4,1,0,5,38.7272727272727,38.7272727272727,NA,0.954436451
"Agoseris heterophylla",55,"Grass","W",2016,2016-04-24,2,6,4,1,0,5,3.66666666666667,3.66666666666667,80,0.954436451
"Agoseris heterophylla",98,"No Grass","C",2016,2016-05-08,8,3,0,1,0,5,16,16,NA,0.954436451
"Agoseris heterophylla",92,"Grass","C",2016,2016-04-24,3,6,5,1,0,5,17.5,17.5,25,0.954436451
"Agoseris heterophylla",96,"No Grass","C",2016,2016-04-24,10,8,2,1.4,0.547722557505166,5,41.2222222222222,57.7111111111111,NA,0.954436451
"Agoseris heterophylla",93,"No Grass","D",2016,2016-04-24,1,10,0,2.2,1.78885438199983,5,45.9,100.98,NA,0.954436451
"Agoseris heterophylla",29,"Grass","W",2016,2016-04-24,2,0,6,1,0,5,0,0,50,0.954436451
"Agoseris heterophylla",91,"No Grass","D",2016,2016-04-24,0,8,1,1.4,0.547722557505166,5,43,60.2,NA,0.954436451
"Agoseris heterophylla",84,"No Grass","C",2016,2016-05-08,3,4,12,2.8,1.48323969741913,5,44.2857142857143,124,NA,0.954436451
"Agoseris heterophylla",59,"Grass","W",2016,2016-05-08,3,1,0,1,0,4,22,22,40,0.954436451
"Clarkia purpurea",49,"No Grass","W",2016,2016-06-08,0,0,17,2.4,1.51657508881031,5,20.24,48.576,NA,0.966666667
"Clarkia purpurea",89,"No Grass","D",2016,2016-05-20,6,2,10,2.8,1.09544511501033,5,20.1818181818182,56.5090909090909,NA,0.966666667
"Clarkia purpurea",23,"Grass","W",2016,2016-05-20,1,4,3,1.2,0.447213595499958,5,18.5,22.2,30,0.966666667
"Clarkia purpurea",19,"No Grass","W",2016,2016-05-20,1,5,15,4.6,2.07364413533277,5,33.4,153.64,NA,0.966666667
"Clarkia purpurea",55,"No Grass","W",2016,2016-05-20,9,3,2,1,0,5,12.6666666666667,12.6666666666667,NA,0.966666667
"Clarkia purpurea",50,"No Grass","C",2016,2016-05-20,9,1,4,1.8,1.30384048104053,5,24.8888888888889,44.8,NA,0.966666667
"Clarkia purpurea",18,"Grass","C",2016,2016-05-20,3,6,11,1.6,0.894427190999916,5,18.5625,29.7,40,0.966666667
"Clarkia purpurea",5,"No Grass","W",2016,2016-05-20,0,1,21,1.4,0.894427190999916,5,32.2,45.08,NA,0.966666667
"Clarkia purpurea",29,"No Grass","W",2016,2016-05-08,19,1,0,1.6,0.894427190999916,5,26.6111111111111,42.5777777777778,NA,0.966666667
"Clarkia purpurea",37,"No Grass","W",2016,2016-05-20,1,2,8,1.6,0.894427190999916,5,21.6,34.56,NA,0.966666667
"Clarkia purpurea",83,"Grass","D",2016,2016-05-20,0,0,9,1,0,5,4.07142857142857,4.07142857142857,80,0.966666667
"Clarkia purpurea",30,"Grass","C",2016,2016-05-08,22,1,0,1,0,5,12.7142857142857,12.7142857142857,35,0.966666667
"Clarkia purpurea",84,"No Grass","C",2016,2016-05-20,7,2,5,2.4,1.51657508881031,5,28.304347826087,67.9304347826087,NA,0.966666667
"Clarkia purpurea",17,"Grass","W",2016,2016-05-08,0,5,0,1,0,5,13.4166666666667,13.4166666666667,80,0.966666667
"Clarkia purpurea",83,"No Grass","D",2016,2016-05-08,16,1,0,3.4,1.34164078649987,5,33,112.2,NA,0.966666667
"Clarkia purpurea",23,"No Grass","W",2016,2016-05-20,1,9,11,2.6,1.14017542509914,5,27.5,71.5,NA,0.966666667
"Clarkia purpurea",82,"Grass","C",2016,2016-05-20,1,6,9,2,0.707106781186548,5,25.8461538461538,51.6923076923077,10,0.966666667
"Clarkia purpurea",81,"No Grass","D",2016,2016-05-20,0,0,16,1.4,0.547722557505166,5,16.5625,23.1875,NA,0.966666667
"Clarkia purpurea",49,"Grass","W",2016,2016-05-20,1,1,11,1,0,5,17.8,17.8,90,0.966666667
"Clarkia purpurea",17,"No Grass","W",2016,2016-05-20,1,10,9,2.6,0.894427190999916,5,22.8461538461538,59.4,NA,0.966666667
"Clarkia purpurea",59,"No Grass","W",2016,2016-05-20,10,2,6,2.6,0.547722557505166,5,31.4666666666667,81.8133333333333,NA,0.966666667
"Clarkia purpurea",96,"No Grass","C",2016,2016-05-20,16,3,1,1.6,0.547722557505166,5,20.5,32.8,NA,0.966666667
"Clarkia purpurea",91,"No Grass","D",2016,2016-05-20,2,4,4,1.4,0.547722557505166,5,29.8,41.72,NA,0.966666667
"Clarkia purpurea",82,"No Grass","C",2016,2016-05-20,4,1,9,2,1,5,21.5833333333333,43.1666666666667,NA,0.966666667
"Clarkia purpurea",55,"Grass","W",2016,2016-06-08,0,0,10,1,0,5,7,7,80,0.966666667
"Clarkia purpurea",95,"No Grass","D",2016,2016-05-20,0,2,8,1,0,5,18.8,18.8,NA,0.966666667
"Clarkia purpurea",18,"No Grass","C",2016,2016-05-20,3,3,17,1.8,0.836660026534076,5,20.4,36.72,NA,0.966666667
"Clarkia purpurea",29,"Grass","W",2016,2016-05-20,0,0,16,1,0,5,11.5454545454545,11.5454545454545,50,0.966666667
"Clarkia purpurea",84,"Grass","C",2016,2016-05-20,1,1,5,1.8,1.30384048104053,5,32.7,58.86,40,0.966666667
"Clarkia purpurea",96,"Grass","C",2016,2016-05-20,2,2,3,1,0,5,10.5,10.5,30,0.966666667
"Clarkia purpurea",92,"Grass","C",2016,2016-05-20,6,7,2,1.6,0.894427190999916,5,26.6666666666667,42.6666666666667,25,0.966666667
"Clarkia purpurea",91,"Grass","D",2016,2016-05-20,3,2,10,1,0,5,6.77777777777778,6.77777777777778,50,0.966666667
"Clarkia purpurea",56,"Grass","C",2016,2016-06-08,0,0,17,1,0,5,5,5,70,0.966666667
"Clarkia purpurea",37,"Grass","W",2016,2016-05-20,1,4,10,1,0,5,12.0909090909091,12.0909090909091,30,0.966666667
"Clarkia purpurea",5,"Grass","W",2016,2016-05-20,0,0,8,1,0,5,9.72727272727273,9.72727272727273,30,0.966666667
"Clarkia purpurea",92,"No Grass","C",2016,2016-05-20,6,3,4,2.8,0.447213595499958,5,32.0833333333333,89.8333333333333,NA,0.966666667
"Clarkia purpurea",56,"No Grass","C",2016,2016-05-20,10,2,6,2.6,0.547722557505166,5,27.2,70.72,NA,0.966666667
"Clarkia purpurea",93,"Grass","D",2016,2016-05-20,0,0,4,1,0,4,12.8333333333333,12.8333333333333,25,0.966666667
"Clarkia purpurea",30,"No Grass","C",2016,2016-05-20,1,3,12,2.2,0.836660026534076,5,25.4705882352941,56.0352941176471,NA,0.966666667
"Clarkia purpurea",59,"Grass","W",2016,2016-05-08,17,1,0,1,0,5,9.7,9.7,40,0.966666667
"Clarkia purpurea",98,"No Grass","C",2016,2016-05-20,0,1,15,1,0,5,8.38461538461539,8.38461538461539,NA,0.966666667
"Clarkia purpurea",93,"No Grass","D",2016,2016-05-20,0,0,3,1,0,3,9,9,NA,0.966666667
"Clarkia purpurea",97,"No Grass","D",2016,2016-06-08,0,0,5,1,0,5,14.6,14.6,NA,0.966666667
"Clarkia purpurea",15,"Grass","W",2016,2016-05-20,1,1,3,1,0,5,17.1428571428571,17.1428571428571,25,0.966666667
"Clarkia purpurea",99,"Grass","D",2016,2016-05-20,3,0,4,1,0,5,4.5,4.5,90,0.966666667
"Clarkia purpurea",19,"Grass","W",2016,2016-05-20,0,0,21,3.8,1.48323969741913,5,32.6923076923077,124.230769230769,30,0.966666667
"Clarkia purpurea",15,"No Grass","W",2016,2016-05-20,1,6,16,1.4,0.547722557505166,5,17.6842105263158,24.7578947368421,NA,0.966666667
"Clarkia purpurea",95,"Grass","D",2016,2016-05-20,2,3,9,1,0,5,6.54545454545455,6.54545454545455,30,0.966666667
"Clarkia purpurea",81,"Grass","D",2016,2016-05-20,5,0,13,1,0,5,7.71428571428571,7.71428571428571,80,0.966666667
"Clarkia purpurea",89,"Grass","D",2016,2016-05-20,2,0,9,1,0,5,13.3125,13.3125,10,0.966666667
"Clarkia purpurea",50,"Grass","C",2016,2016-05-20,1,0,11,1,0,5,4.30769230769231,4.30769230769231,70,0.966666667
"Clarkia purpurea",98,"Grass","C",2016,2016-05-20,0,0,3,1,0,3,3,3,75,0.966666667
"Clarkia purpurea",99,"No Grass","D",2016,2016-06-08,0,0,15,1,0,5,15.6153846153846,15.6153846153846,NA,0.966666667
"Hemizonia congesta",83,"No Grass","D",2016,2016-07-27,10,3,0,10.6,3.36154726279432,5,4,42.4,NA,0.71728972
"Hemizonia congesta",50,"Grass","C",2016,2016-07-27,6,1,0,3.4,2.30217288664427,5,3.4,11.56,70,0.71728972
"Hemizonia congesta",91,"No Grass","D",2016,2016-07-27,6,5,0,6.4,4.50555213042752,5,4.4,28.16,NA,0.71728972
"Hemizonia congesta",15,"No Grass","W",2016,2016-09-02,0,12,0,18.4,20.2805325373867,5,3.4,62.56,NA,0.71728972
"Hemizonia congesta",81,"Grass","D",2016,2016-07-27,3,2,1,3.2,1.30384048104053,5,2.4,7.68,80,0.71728972
"Hemizonia congesta",97,"Grass","D",2016,2016-07-27,1,6,6,11.8,12.61744823647,5,3.33333333333333,39.3333333333333,60,0.71728972
"Hemizonia congesta",18,"Grass","C",2016,2016-07-27,6,4,0,17.4,10.7377837564369,5,5,87,40,0.71728972
"Hemizonia congesta",23,"Grass","W",2016,2016-07-27,8,4,0,6.2,1.30384048104053,5,5,31,30,0.71728972
"Hemizonia congesta",30,"Grass","C",2016,2016-07-27,5,6,3,4.4,2.19089023002066,5,3.8,16.72,35,0.71728972
"Hemizonia congesta",96,"No Grass","C",2016,2016-07-27,9,3,0,4.8,2.28035085019828,5,4,19.2,NA,0.71728972
"Hemizonia congesta",15,"Grass","W",2016,2016-09-02,0,4,0,25,20.1163283594862,4,2.4,60,25,0.71728972
"Hemizonia congesta",17,"No Grass","W",2016,2016-06-23,2,1,0,1.66666666666667,0.577350269189626,3,3.8,6.33333333333333,NA,0.71728972
"Hemizonia congesta",5,"No Grass","W",2016,2016-06-23,1,5,0,1.4,0.547722557505166,5,4.28571428571429,6,NA,0.71728972
"Hemizonia congesta",23,"No Grass","W",2016,2016-07-27,8,7,0,6,4.24264068711928,5,4,24,NA,0.71728972
"Hemizonia congesta",59,"Grass","W",2016,2016-07-27,5,5,7,11.2,3.70135110466435,5,4.2,47.04,40,0.71728972
"Hemizonia congesta",99,"No Grass","D",2016,2016-09-02,0,0,11,18.2,7.46324326281812,5,3.8,69.16,NA,0.71728972
"Hemizonia congesta",81,"No Grass","D",2016,2016-09-02,0,0,8,15.6,6.73052746818554,5,4.4,68.64,NA,0.71728972
"Hemizonia congesta",93,"No Grass","D",2016,2016-07-27,9,6,2,10.6,5.7706152185014,5,3,31.8,NA,0.71728972
"Hemizonia congesta",92,"No Grass","C",2016,2016-07-27,8,5,1,5.4,3.57770876399966,5,2.6,14.04,NA,0.71728972
"Hemizonia congesta",50,"No Grass","C",2016,2016-07-27,5,2,2,7.5,5.74456264653803,4,3.8,28.5,NA,0.71728972
"Hemizonia congesta",96,"Grass","C",2016,2016-07-27,10,4,0,13.8,6.53452370108182,5,3,41.4,30,0.71728972
"Hemizonia congesta",49,"No Grass","W",2016,2016-07-27,6,1,4,5.5,2.38047614284762,4,4.8,26.4,NA,0.71728972
"Hemizonia congesta",82,"Grass","C",2016,2016-07-27,7,1,1,5.8,4.43846820423443,5,4,23.2,10,0.71728972
"Hemizonia congesta",95,"Grass","D",2016,2016-07-27,4,2,10,9.4,8.64869932417586,5,3.6,33.84,30,0.71728972
"Hemizonia congesta",55,"Grass","W",2016,2016-07-27,7,6,3,8.8,4.32434966208793,5,4.6,40.48,80,0.71728972
"Hemizonia congesta",56,"No Grass","C",2016,2016-07-27,8,2,5,4.6,2.60768096208106,5,5,23,NA,0.71728972
"Hemizonia congesta",49,"Grass","W",2016,2016-09-02,0,0,17,18.4,10.285912696499,5,4.8,88.32,90,0.71728972
"Hemizonia congesta",92,"Grass","C",2016,2016-07-27,4,4,1,5.8,4.26614580154031,5,1.8,10.44,25,0.71728972
"Hemizonia congesta",18,"No Grass","C",2016,2016-07-27,2,3,0,11.6,5.98331012066064,5,4.6,53.36,NA,0.71728972
"Hemizonia congesta",84,"Grass","C",2016,2016-07-27,5,2,0,7.4,5.02991053598372,5,4.4,32.56,40,0.71728972
"Hemizonia congesta",89,"No Grass","D",2016,2016-09-02,0,0,12,8,9.61769203083567,5,3.4,27.2,NA,0.71728972
"Hemizonia congesta",5,"Grass","W",2016,2016-06-23,3,1,0,1,0,4,3.83333333333333,3.83333333333333,30,0.71728972
"Hemizonia congesta",91,"Grass","D",2016,2016-09-02,0,0,14,18.4,7.56967634711023,5,4.2,77.28,50,0.71728972
"Hemizonia congesta",56,"Grass","C",2016,2016-07-27,11,4,2,8.6,4.72228758124704,5,4.16666666666667,35.8333333333333,70,0.71728972
"Hemizonia congesta",83,"Grass","D",2016,2016-06-23,1,1,0,1,0,2,4.2,4.2,80,0.71728972
"Hemizonia congesta",59,"No Grass","W",2016,2016-07-27,8,1,5,4.4,2.19089023002066,5,3.71356693620845,16.3396945193172,NA,0.71728972
"Hemizonia congesta",89,"Grass","D",2016,2016-09-02,0,0,12,13.6,8.41427358718505,5,3.4,46.24,10,0.71728972
"Hemizonia congesta",37,"No Grass","W",2016,2016-07-27,2,1,9,7.5,3,4,4.6,34.5,NA,0.71728972
"Hemizonia congesta",95,"No Grass","D",2016,2016-07-27,6,9,0,13,10.2713192920871,5,2.6,33.8,NA,0.71728972
"Hemizonia congesta",19,"No Grass","W",2016,2016-07-27,7,2,3,4,2.34520787991171,5,2.8,11.2,NA,0.71728972
"Hemizonia congesta",93,"Grass","D",2016,2016-07-27,3,2,4,13,6.04152298679729,5,2.8,36.4,25,0.71728972
"Hemizonia congesta",17,"Grass","W",2016,2016-06-23,6,2,0,1.4,0.547722557505166,5,2,2.8,80,0.71728972
"Hemizonia congesta",30,"No Grass","C",2016,2016-07-27,2,2,4,8.25,4.78713553878169,4,4.2,34.65,NA,0.71728972
"Hemizonia congesta",98,"No Grass","C",2016,2016-07-27,4,6,5,4.4,0.894427190999916,5,4.2,18.48,NA,0.71728972
"Hemizonia congesta",97,"No Grass","D",2016,2016-07-27,3,1,9,8.6,7.16240183178799,5,2.6,22.36,NA,0.71728972
"Hemizonia congesta",37,"Grass","W",2016,2016-07-27,2,6,7,5.6,2.60768096208106,5,3.8,21.28,30,0.71728972
"Hemizonia congesta",99,"Grass","D",2016,2016-07-27,5,3,1,6.6,8.64869932417586,5,3,19.8,90,0.71728972
"Hemizonia congesta",29,"No Grass","W",2016,2016-07-27,5,2,1,9.4,4.50555213042752,5,3.6,33.84,NA,0.71728972
"Hemizonia congesta",55,"No Grass","W",2016,2016-07-27,9,1,4,6.6,4.4497190922574,5,4.6,30.36,NA,0.71728972
"Hemizonia congesta",29,"Grass","W",2016,2016-07-27,0,1,6,5.8,2.48997991959775,5,3.4,19.72,50,0.71728972
"Hemizonia congesta",82,"No Grass","C",2016,2016-07-27,0,1,0,4,NA,1,3,12,NA,0.71728972
"Hemizonia congesta",98,"Grass","C",2016,2016-07-27,6,4,5,5.6,1.94935886896179,5,3.6,20.16,75,0.71728972
"Hemizonia congesta",84,"No Grass","C",2016,2016-07-27,9,1,1,5.4,2.60768096208106,5,4,21.6,NA,0.71728972
"Hemizonia congesta",19,"Grass","W",2016,2016-09-02,0,0,12,3.6,1.94935886896179,5,3.2,11.52,30,0.71728972
"Lasthenia californica",5,"Grass","W",2016,2016-04-24,0,1,0,1,NA,1,NA,NA,30,0.545238095
"Lasthenia californica",17,"No Grass","W",2016,2016-04-24,0,8,0,1,0,5,37,37,NA,0.545238095
"Lasthenia californica",23,"No Grass","W",2016,2016-04-24,0,2,0,2,1.4142135623731,2,49,98,NA,0.545238095
"Lasthenia californica",19,"Grass","W",2016,2016-04-24,0,3,0,1.66666666666667,1.15470053837925,3,67.8571428571429,113.095238095238,30,0.545238095
"Lasthenia californica",56,"No Grass","C",2016,2016-04-24,0,9,0,1.8,0.447213595499958,5,30.2857142857143,54.5142857142857,NA,0.545238095
"Lasthenia californica",5,"No Grass","W",2016,2016-04-24,0,3,0,1.33333333333333,0.577350269189626,3,62,82.6666666666667,NA,0.545238095
"Lasthenia californica",98,"Grass","C",2016,2016-04-24,0,3,0,1,0,3,NA,NA,75,0.545238095
"Lasthenia californica",17,"Grass","W",2016,2016-04-24,0,4,0,1.25,0.5,4,50,62.5,80,0.545238095
"Lasthenia californica",49,"Grass","W",2016,2016-04-24,0,11,0,1,0,5,13.8333333333333,13.8333333333333,90,0.545238095
"Lasthenia californica",29,"Grass","W",2016,2016-04-24,0,1,0,1,NA,1,NA,NA,50,0.545238095
"Lasthenia californica",89,"No Grass","D",2016,2016-04-24,0,9,0,1.6,0.894427190999916,5,31,49.6,NA,0.545238095
"Lasthenia californica",95,"No Grass","D",2016,2016-04-24,0,3,0,2,1,3,53,106,NA,0.545238095
"Lasthenia californica",15,"Grass","W",2016,2016-04-24,0,2,0,1,0,2,63,63,25,0.545238095
"Lasthenia californica",23,"Grass","W",2016,2016-05-08,0,1,2,1,0,3,NA,NA,30,0.545238095
"Lasthenia californica",56,"Grass","C",2016,2016-04-24,0,3,0,1,0,3,2,2,70,0.545238095
"Lasthenia californica",82,"Grass","C",2016,2016-04-24,1,3,0,1,0,4,26.6666666666667,26.6666666666667,10,0.545238095
"Lasthenia californica",84,"No Grass","C",2016,2016-04-24,0,7,0,2,1,5,55.6666666666667,111.333333333333,NA,0.545238095
"Lasthenia californica",49,"No Grass","W",2016,2016-04-24,0,4,3,1.6,0.547722557505166,5,31.2222222222222,49.9555555555556,NA,0.545238095
"Lasthenia californica",15,"No Grass","W",2016,2016-04-24,1,2,0,1,0,3,44.125,44.125,NA,0.545238095
"Lasthenia californica",30,"Grass","C",2016,2016-04-24,0,2,0,1,0,2,NA,NA,35,0.545238095
"Lasthenia californica",96,"No Grass","C",2016,2016-04-24,0,7,0,1.2,0.447213595499958,5,35,42,NA,0.545238095
