"Species","Plot","Subplot","Treat.Code","Year","Date","flo.a","flo.b","flo.c","avg.flo","sd.flo","n.ind","avg.seed.inf","n.seed.ind","cov.g","p.viable"
"Lasthenia californica",81,"Grass","D",2016,2016-04-24,0,5,0,1,0,5,6,6,80,0.545238095
"Lasthenia californica",55,"No Grass","W",2016,2016-04-24,0,4,0,1,0,5,24,24,NA,0.545238095
"Lasthenia californica",97,"Grass","D",2016,2016-04-24,0,3,0,1,0,3,NA,NA,60,0.545238095
"Lasthenia californica",82,"No Grass","C",2016,2016-04-24,0,7,0,1.2,0.447213595499958,5,42.8571428571429,51.4285714285714,NA,0.545238095
"Lasthenia californica",92,"Grass","C",2016,2016-04-24,0,11,0,1.2,0.447213595499958,5,25,30,25,0.545238095
"Lasthenia californica",81,"No Grass","D",2016,2016-04-24,0,7,0,1,0,5,19.2,19.2,NA,0.545238095
"Lasthenia californica",30,"No Grass","C",2016,2016-04-24,0,1,0,2,NA,1,42,84,NA,0.545238095
"Lasthenia californica",29,"No Grass","W",2016,2016-04-24,0,3,0,1,0,3,46.3333333333333,46.3333333333333,NA,0.545238095
"Lasthenia californica",59,"No Grass","W",2016,2016-04-24,0,5,5,2,1.22474487139159,5,48.6923076923077,97.3846153846154,NA,0.545238095
"Lasthenia californica",18,"Grass","C",2016,2016-04-24,0,3,0,1,0,3,44.6666666666667,44.6666666666667,40,0.545238095
"Lasthenia californica",55,"Grass","W",2016,2016-04-24,0,9,0,1,0,5,10.5,10.5,80,0.545238095
"Lasthenia californica",19,"No Grass","W",2016,2016-04-24,0,7,0,2.4,0.894427190999916,5,50.9,122.16,NA,0.545238095
"Lasthenia californica",83,"Grass","D",2016,2016-04-24,2,2,0,1,0,4,68,68,80,0.545238095
"Lasthenia californica",89,"Grass","D",2016,2016-04-24,0,17,0,1.4,0.547722557505166,5,35.5384615384615,49.7538461538462,10,0.545238095
"Lasthenia californica",59,"Grass","W",2016,2016-04-24,0,0,7,1.2,0.447213595499958,5,56.5,67.8,40,0.545238095
"Lasthenia californica",50,"Grass","C",2016,2016-04-24,0,6,1,1,0,5,29,29,70,0.545238095
"Lasthenia californica",95,"Grass","D",2016,2016-04-24,0,6,0,1,0,5,4,4,30,0.545238095
"Lasthenia californica",96,"Grass","C",2016,2016-04-24,0,3,0,1,0,3,44.5,44.5,30,0.545238095
"Lasthenia californica",18,"No Grass","C",2016,2016-04-24,0,13,0,2.4,0.894427190999916,5,67.1538461538462,161.169230769231,NA,0.545238095
"Lasthenia californica",92,"No Grass","C",2016,2016-04-24,2,5,0,1.6,0.894427190999916,5,35,56,NA,0.545238095
"Lasthenia californica",91,"No Grass","D",2016,2016-04-24,0,12,0,1.4,0.547722557505166,5,80,112,NA,0.545238095
"Lasthenia californica",83,"No Grass","D",2016,2016-04-24,0,4,0,1,0,4,30.6666666666667,30.6666666666667,NA,0.545238095
"Lasthenia californica",99,"No Grass","D",2016,2016-04-24,0,8,0,1,0,5,13,13,NA,0.545238095
"Lasthenia californica",97,"No Grass","D",2016,2016-04-24,0,5,0,1.2,0.447213595499958,5,25.3333333333333,30.4,NA,0.545238095
"Lasthenia californica",50,"No Grass","C",2016,2016-04-24,0,6,0,1.2,0.447213595499958,5,26,31.2,NA,0.545238095
"Lasthenia californica",98,"No Grass","C",2016,2016-04-24,0,6,0,1.2,0.447213595499958,5,19.2,23.04,NA,0.545238095
"Lasthenia californica",91,"Grass","D",2016,2016-04-24,0,5,0,1,0,5,NA,NA,50,0.545238095
"Plantago erecta",30,"Grass","C",2016,2016-04-24,0,27,0,5.6,1.14017542509914,5,2,11.2,35,0.849557522
"Plantago erecta",82,"Grass","C",2016,2016-04-24,0,25,0,4,1.58113883008419,5,2,8,10,0.849557522
"Plantago erecta",98,"Grass","C",2016,2016-04-24,0,21,0,3,1,5,2,6,75,0.849557522
"Plantago erecta",50,"No Grass","C",2016,2016-04-24,1,19,0,7,3.60555127546399,5,2,14,NA,0.849557522
"Plantago erecta",5,"No Grass","W",2016,2016-04-24,0,22,0,4.4,2.70185121722126,5,2,8.8,NA,0.849557522
"Plantago erecta",18,"No Grass","C",2016,2016-04-24,0,11,0,4.8,3.89871773792359,5,2,9.6,NA,0.849557522
"Plantago erecta",5,"Grass","W",2016,2016-04-24,0,27,0,4.8,0.836660026534076,5,2,9.6,30,0.849557522
"Plantago erecta",59,"No Grass","W",2016,2016-04-24,0,20,0,17.8,10.0349389634417,5,2,35.6,NA,0.849557522
"Plantago erecta",37,"No Grass","W",2016,2016-04-24,1,18,0,2.4,1.34164078649987,5,2,4.8,NA,0.849557522
"Plantago erecta",50,"Grass","C",2016,2016-04-24,0,20,0,3.2,0.836660026534076,5,2,6.4,70,0.849557522
"Plantago erecta",19,"No Grass","W",2016,2016-04-24,0,20,0,14.6,13.4461890511773,5,2,29.2,NA,0.849557522
"Plantago erecta",29,"Grass","W",2016,2016-04-24,2,19,0,6.6,2.50998007960223,5,2,13.2,50,0.849557522
"Plantago erecta",55,"No Grass","W",2016,2016-04-24,0,20,0,3.8,1.48323969741913,5,2,7.6,NA,0.849557522
"Plantago erecta",15,"Grass","W",2016,2016-04-24,0,17,0,3,1,5,2,6,25,0.849557522
"Plantago erecta",89,"No Grass","D",2016,2016-04-24,0,20,0,6.8,2.77488738510232,5,2,13.6,NA,0.849557522
"Plantago erecta",30,"No Grass","C",2016,2016-04-24,0,24,0,7.6,3.50713558335004,5,2,15.2,NA,0.849557522
"Plantago erecta",83,"Grass","D",2016,2016-04-24,0,19,0,2.4,0.894427190999916,5,2,4.8,80,0.849557522
"Plantago erecta",19,"Grass","W",2016,2016-04-24,0,20,0,8,4.69041575982343,5,2,16,30,0.849557522
"Plantago erecta",96,"Grass","C",2016,2016-04-24,0,21,0,4.2,1.92353840616713,5,2,8.4,30,0.849557522
"Plantago erecta",17,"No Grass","W",2016,2016-04-24,0,14,0,4.6,3.286335345031,5,2,9.2,NA,0.849557522
"Plantago erecta",56,"No Grass","C",2016,2016-04-24,0,19,0,8.6,4.82700735445887,5,2,17.2,NA,0.849557522
"Plantago erecta",89,"Grass","D",2016,2016-04-24,0,22,0,4,1.58113883008419,5,2,8,10,0.849557522
"Plantago erecta",91,"Grass","D",2016,2016-04-24,0,19,0,3.2,0.836660026534076,5,2,6.4,50,0.849557522
"Plantago erecta",15,"No Grass","W",2016,2016-04-24,2,24,0,4.8,1.48323969741913,5,2,9.6,NA,0.849557522
"Plantago erecta",23,"No Grass","W",2016,2016-05-08,0,25,0,14.4,7.36885337077622,5,2,28.8,NA,0.849557522
"Plantago erecta",49,"Grass","W",2016,2016-04-24,0,21,0,3.4,1.14017542509914,5,2,6.8,90,0.849557522
"Plantago erecta",17,"Grass","W",2016,2016-04-24,0,22,0,3,0.707106781186548,5,2,6,80,0.849557522
"Plantago erecta",59,"Grass","W",2016,2016-04-24,0,20,0,9.2,7.82304288624318,5,2,18.4,40,0.849557522
"Plantago erecta",84,"Grass","C",2016,2016-04-24,0,18,0,2,0.816496580927726,4,2,4,40,0.849557522
"Plantago erecta",97,"Grass","D",2016,2016-04-24,0,13,7,3,0.707106781186548,5,2,6,60,0.849557522
"Plantago erecta",96,"No Grass","C",2016,2016-04-24,2,18,0,6.8,1.92353840616713,5,2,13.6,NA,0.849557522
"Plantago erecta",37,"Grass","W",2016,2016-05-20,0,0,4,18.25,7.45542308211501,4,2,36.5,30,0.849557522
"Plantago erecta",49,"No Grass","W",2016,2016-04-24,0,22,0,17.8,12.9691942694988,5,2,35.6,NA,0.849557522
"Plantago erecta",29,"No Grass","W",2016,2016-04-24,0,24,0,11.2,10.6395488626163,5,2,22.4,NA,0.849557522
"Plantago erecta",81,"Grass","D",2016,2016-04-24,0,25,0,1.8,0.836660026534076,5,2,3.6,80,0.849557522
"Plantago erecta",83,"No Grass","D",2016,2016-04-24,0,13,0,11.4,7.19722168617863,5,2,22.8,NA,0.849557522
"Plantago erecta",99,"No Grass","D",2016,2016-04-24,0,19,0,10.6,6.91375440697744,5,2,21.2,NA,0.849557522
"Plantago erecta",95,"No Grass","D",2016,2016-04-24,0,20,0,9.4,8.93308457365092,5,2,18.8,NA,0.849557522
"Plantago erecta",97,"No Grass","D",2016,2016-04-24,0,20,0,6.4,1.51657508881031,5,2,12.8,NA,0.849557522
"Plantago erecta",82,"No Grass","C",2016,2016-04-24,0,17,0,4.6,2.70185121722126,5,2,9.2,NA,0.849557522
"Plantago erecta",81,"No Grass","D",2016,2016-04-24,0,27,0,4,2,5,2,8,NA,0.849557522
"Plantago erecta",56,"Grass","C",2016,2016-04-24,0,21,0,4.4,1.94935886896179,5,2,8.8,70,0.849557522
"Plantago erecta",98,"No Grass","C",2016,2016-04-24,0,19,0,3.4,1.14017542509914,5,2,6.8,NA,0.849557522
"Plantago erecta",92,"No Grass","C",2016,2016-04-24,3,15,0,12.4,6.54217089351845,5,2,24.8,NA,0.849557522
"Plantago erecta",93,"No Grass","D",2016,2016-04-24,0,15,2,10,11.2249721603218,5,2,20,NA,0.849557522
"Plantago erecta",91,"No Grass","D",2016,2016-04-24,0,17,0,5.4,3.71483512420134,5,2,10.8,NA,0.849557522
"Plantago erecta",95,"Grass","D",2016,2016-04-24,0,19,2,8.8,6.09918027279076,5,2,17.6,30,0.849557522
"Plantago erecta",84,"No Grass","C",2016,2016-04-24,0,24,0,5.8,3.27108544675922,5,2,11.6,NA,0.849557522
"Plantago erecta",93,"Grass","D",2016,2016-04-24,0,22,0,9,7.81024967590665,5,2,18,25,0.849557522
"Plantago erecta",23,"Grass","W",2016,2016-04-24,0,26,0,5.4,2.96647939483826,5,2,10.8,30,0.849557522
"Plantago erecta",99,"Grass","D",2016,2016-04-24,0,20,0,1.6,0.547722557505166,5,2,3.2,90,0.849557522
"Plantago erecta",18,"Grass","C",2016,2016-04-24,0,11,0,1.4,0.547722557505166,5,2,2.8,40,0.849557522
"Plantago erecta",92,"Grass","C",2016,2016-04-24,0,22,0,6,0.707106781186548,5,2,12,25,0.849557522
"Plantago erecta",55,"Grass","W",2016,2016-04-24,0,21,0,4,1.58113883008419,5,2,8,80,0.849557522
"Agoseris heterophylla",30,"Grass","C",2017,2017-05-19,0,0,5,1.4,0.547722557505166,5,18.5833333333333,26.0166666666667,75,0.954436451
"Agoseris heterophylla",84,"No Grass","C",2017,2017-05-19,0,0,4,1.4,0.547722557505166,5,24.5833333333333,34.4166666666667,NA,0.954436451
"Agoseris heterophylla",19,"No Grass","W",2017,2017-05-19,0,0,12,2,0.707106781186548,5,41.6875,83.375,NA,0.954436451
"Agoseris heterophylla",84,"Grass","C",2017,2017-05-19,0,0,4,1,0,4,24.375,24.375,50,0.954436451
"Agoseris heterophylla",5,"No Grass","W",2017,2017-05-19,0,0,5,1.4,0.547722557505166,5,20.375,28.525,NA,0.954436451
"Agoseris heterophylla",56,"No Grass","C",2017,2017-05-19,0,0,5,1.4,0.547722557505166,5,26,36.4,NA,0.954436451
"Agoseris heterophylla",29,"No Grass","W",2017,2017-05-19,0,0,14,2.4,1.14017542509914,5,40.7692307692308,97.8461538461538,NA,0.954436451
"Agoseris heterophylla",82,"Thatch","C",2017,2017-05-19,0,0,11,1.2,0.447213595499958,5,29.3333333333333,35.2,80,0.954436451
"Agoseris heterophylla",85,"Grass","D",2017,2017-05-19,0,0,4,1.2,0.447213595499958,5,26.9411764705882,32.3294117647059,80,0.954436451
"Agoseris heterophylla",91,"Grass","D",2017,2017-05-19,0,0,3,1,0,5,18.5,18.5,55,0.954436451
"Agoseris heterophylla",59,"Thatch","W",2017,2017-05-19,0,0,3,1,0,5,41.3333333333333,41.3333333333333,35,0.954436451
"Agoseris heterophylla",30,"Thatch","C",2017,2017-05-19,0,0,1,1,0,5,10.5,10.5,50,0.954436451
"Agoseris heterophylla",18,"Thatch","C",2017,2017-05-19,0,0,11,1.4,0.547722557505166,5,16,22.4,95,0.954436451
"Agoseris heterophylla",50,"No Grass","C",2017,2017-05-19,0,0,7,1,0,5,12.3333333333333,12.3333333333333,NA,0.954436451
"Agoseris heterophylla",23,"Grass","W",2017,2017-05-19,0,0,6,1,0,5,11.6666666666667,11.6666666666667,70,0.954436451
"Agoseris heterophylla",81,"No Grass","D",2017,2017-05-19,0,0,7,1.4,0.547722557505166,5,33.3571428571429,46.7,NA,0.954436451
"Agoseris heterophylla",37,"Grass","W",2017,2017-05-19,0,0,4,1,0,5,14.7142857142857,14.7142857142857,80,0.954436451
"Agoseris heterophylla",55,"No Grass","W",2017,2017-05-19,0,0,4,1,0,5,20.6153846153846,20.6153846153846,NA,0.954436451
"Agoseris heterophylla",56,"Grass","C",2017,2017-05-19,0,0,3,1,0,5,20.5454545454545,20.5454545454545,80,0.954436451
"Agoseris heterophylla",85,"Thatch","D",2017,2017-05-19,0,0,2,1.4,0.547722557505166,5,14.2727272727273,19.9818181818182,95,0.954436451
"Agoseris heterophylla",18,"No Grass","C",2017,2017-05-19,0,0,13,1.4,0.547722557505166,5,20.25,28.35,NA,0.954436451
"Agoseris heterophylla",19,"Grass","W",2017,2017-05-19,0,0,10,1,0,5,24.75,24.75,85,0.954436451
"Agoseris heterophylla",23,"Thatch","W",2017,2017-05-19,0,0,1,1,NA,1,13,13,50,0.954436451
"Agoseris heterophylla",55,"Thatch","W",2017,2017-05-19,0,0,5,1,0,5,12.3333333333333,12.3333333333333,30,0.954436451
"Agoseris heterophylla",15,"Thatch","W",2017,2017-05-19,0,0,8,1,0,5,5,5,60,0.954436451
"Agoseris heterophylla",50,"Grass","C",2017,2017-05-19,0,0,5,1,0,5,21.6666666666667,21.6666666666667,95,0.954436451
"Agoseris heterophylla",83,"Grass","D",2017,2017-05-19,0,0,4,1,0,5,9.83333333333333,9.83333333333333,95,0.954436451
"Agoseris heterophylla",15,"No Grass","W",2017,2017-05-19,0,0,7,1,0,5,18.2857142857143,18.2857142857143,NA,0.954436451
"Agoseris heterophylla",56,"Thatch","C",2017,2017-05-19,0,0,10,1,0,5,15.6666666666667,15.6666666666667,55,0.954436451
"Agoseris heterophylla",85,"No Grass","D",2017,2017-05-19,0,0,14,3,1,5,39.7083333333333,119.125,NA,0.954436451
"Agoseris heterophylla",98,"No Grass","C",2017,2017-05-19,0,0,6,1,0,5,13.6666666666667,13.6666666666667,NA,0.954436451
"Agoseris heterophylla",89,"Thatch","D",2017,2017-05-19,0,0,10,1,0,5,5,5,60,0.954436451
"Agoseris heterophylla",5,"Grass","W",2017,2017-05-19,0,0,2,1.4,0.547722557505166,5,42.3571428571429,59.3,80,0.954436451
"Agoseris heterophylla",17,"No Grass","W",2017,2017-05-19,0,0,12,1.6,0.547722557505166,5,25.5,40.8,NA,0.954436451
"Agoseris heterophylla",97,"Grass","D",2017,2017-05-19,0,0,1,1,0,5,17.5,17.5,105,0.954436451
"Agoseris heterophylla",99,"Grass","D",2017,2017-05-19,0,0,15,1,0,5,16.5,16.5,90,0.954436451
"Agoseris heterophylla",81,"Thatch","D",2017,2017-05-19,0,0,7,1,0,5,NA,NA,65,0.954436451
"Agoseris heterophylla",93,"Thatch","D",2017,2017-05-19,0,0,5,1.4,0.547722557505166,5,19.4,27.16,30,0.954436451
"Agoseris heterophylla",59,"No Grass","W",2017,2017-05-19,0,0,6,1.2,0.447213595499958,5,26.6666666666667,32,NA,0.954436451
"Agoseris heterophylla",89,"No Grass","D",2017,2017-05-19,0,0,9,1.6,0.547722557505166,5,26.125,41.8,NA,0.954436451
"Agoseris heterophylla",23,"No Grass","W",2017,2017-05-19,0,0,4,1,0,5,28.7272727272727,28.7272727272727,NA,0.954436451
"Agoseris heterophylla",92,"No Grass","C",2017,2017-05-19,0,0,14,2,1,5,45.9166666666667,91.8333333333333,NA,0.954436451
"Agoseris heterophylla",99,"No Grass","D",2017,2017-05-19,0,0,3,1.2,0.447213595499958,5,19.25,23.1,NA,0.954436451
"Agoseris heterophylla",96,"Thatch","C",2017,2017-05-19,0,0,0,1,0,2,NA,NA,80,0.954436451
"Agoseris heterophylla",97,"No Grass","D",2017,2017-05-19,0,0,7,1.6,0.894427190999916,5,37,59.2,NA,0.954436451
"Agoseris heterophylla",82,"No Grass","C",2017,2017-05-19,0,0,7,2.2,0.447213595499958,5,26.3333333333333,57.9333333333333,NA,0.954436451
"Agoseris heterophylla",83,"No Grass","D",2017,2017-05-19,0,0,10,1.4,0.547722557505166,5,29.0625,40.6875,NA,0.954436451
"Agoseris heterophylla",87,"No Grass","D",2017,2017-04-09,14,1,0,1.6,0.547722557505166,5,46.2916666666667,74.0666666666667,NA,0.954436451
"Agoseris heterophylla",99,"Thatch","D",2017,2017-05-19,0,0,4,1,0,5,11.5,11.5,100,0.954436451
"Agoseris heterophylla",49,"No Grass","W",2017,2017-05-19,0,0,1,1.2,0.447213595499958,5,16,19.2,NA,0.954436451
"Agoseris heterophylla",92,"Grass","C",2017,2017-05-19,0,0,6,1,0,5,13,13,100,0.954436451
"Agoseris heterophylla",50,"Thatch","C",2017,2017-05-19,0,0,4,1,0,5,10.1666666666667,10.1666666666667,80,0.954436451
"Agoseris heterophylla",98,"Grass","C",2017,2017-05-19,0,0,2,1,0,5,17.7777777777778,17.7777777777778,80,0.954436451
"Agoseris heterophylla",29,"Grass","W",2017,2017-05-19,0,0,7,1.6,0.547722557505166,5,23.2857142857143,37.2571428571429,85,0.954436451
"Agoseris heterophylla",93,"Grass","D",2017,2017-05-19,0,0,13,1.8,0.836660026534076,5,30.8181818181818,55.4727272727273,35,0.954436451
"Agoseris heterophylla",95,"Grass","D",2017,2017-05-19,0,0,9,1.6,0.547722557505166,5,31.8571428571429,50.9714285714286,85,0.954436451
"Agoseris heterophylla",87,"Grass","D",2017,2017-05-19,0,0,2,1.2,0.447213595499958,5,15.2222222222222,18.2666666666667,90,0.954436451
"Agoseris heterophylla",37,"No Grass","W",2017,2017-05-19,0,0,3,1,0,5,13.6,13.6,NA,0.954436451
"Agoseris heterophylla",49,"Thatch","W",2017,2017-05-19,0,0,13,1,0,5,17.25,17.25,30,0.954436451
"Agoseris heterophylla",86,"No Grass","C",2017,2017-05-19,0,0,8,1,0,5,23.125,23.125,NA,0.954436451
"Agoseris heterophylla",30,"No Grass","C",2017,2017-05-19,0,0,10,2.2,1.09544511501033,5,32.7222222222222,71.9888888888889,NA,0.954436451
"Agoseris heterophylla",87,"Thatch","D",2017,2017-05-19,0,0,4,1,0,5,27.1,27.1,40,0.954436451
"Agoseris heterophylla",96,"Grass","C",2017,2017-05-19,0,0,6,1,0,5,41,41,25,0.954436451
"Agoseris heterophylla",83,"Thatch","D",2017,2017-05-19,0,0,6,1,0,5,6,6,100,0.954436451
"Agoseris heterophylla",81,"Grass","D",2017,2017-05-19,0,0,14,1,0,5,44,44,90,0.954436451
"Agoseris heterophylla",84,"Thatch","C",2017,2017-05-19,0,0,4,1,0,5,21.3333333333333,21.3333333333333,90,0.954436451
"Agoseris heterophylla",29,"Thatch","W",2017,2017-05-19,0,3,1,1,0,4,7.75,7.75,35,0.954436451
"Agoseris heterophylla",91,"No Grass","D",2017,2017-05-19,0,0,4,1.5,0.577350269189626,4,17.8,26.7,NA,0.954436451
"Agoseris heterophylla",15,"Grass","W",2017,2017-05-19,0,0,8,1.2,0.447213595499958,5,36.8461538461538,44.2153846153846,30,0.954436451
"Agoseris heterophylla",5,"Thatch","W",2017,2017-05-19,0,0,1,1,0,5,27.5555555555556,27.5555555555556,85,0.954436451
"Agoseris heterophylla",18,"Grass","C",2017,2017-05-19,0,0,7,1,0,5,16.1111111111111,16.1111111111111,95,0.954436451
"Agoseris heterophylla",86,"Thatch","C",2017,2017-05-19,0,0,4,1,0,5,14,14,45,0.954436451
"Agoseris heterophylla",86,"Grass","C",2017,2017-05-19,0,0,8,2,1,5,20,40,40,0.954436451
"Agoseris heterophylla",89,"Grass","D",2017,2017-05-19,0,0,8,1.4,0.547722557505166,5,30.25,42.35,30,0.954436451
"Agoseris heterophylla",49,"Grass","W",2017,2017-05-19,0,0,2,1,0,5,23.2,23.2,120,0.954436451
"Agoseris heterophylla",82,"Grass","C",2017,2017-05-19,0,0,11,1.6,0.547722557505166,5,57.5,92,45,0.954436451
"Agoseris heterophylla",95,"No Grass","D",2017,2017-05-19,0,0,10,1.4,0.547722557505166,5,31,43.4,NA,0.954436451
"Agoseris heterophylla",17,"Grass","W",2017,2017-05-19,0,0,10,1.2,0.447213595499958,5,17,20.4,90,0.954436451
"Agoseris heterophylla",93,"No Grass","D",2017,2017-05-19,0,0,13,2,1.22474487139159,5,46.9375,93.875,NA,0.954436451
"Agoseris heterophylla",55,"Grass","W",2017,2017-05-19,0,0,2,1,0,5,10.1818181818182,10.1818181818182,40,0.954436451
"Agoseris heterophylla",59,"Grass","W",2017,2017-05-19,0,0,2,1,0,5,14.5,14.5,100,0.954436451
"Agoseris heterophylla",17,"Thatch","W",2017,2017-05-19,0,0,2,1,0,3,8,8,95,0.954436451
"Agoseris heterophylla",96,"No Grass","C",2017,2017-05-19,0,0,13,2.2,0.836660026534076,5,53.4615384615385,117.615384615385,NA,0.954436451
"Calycadenia pauciflora",85,"Grass","D",2017,2017-08-21,0,1,8,11.4,5.7706152185014,5,3.47619047619048,39.6285714285714,80,0.4575
"Calycadenia pauciflora",15,"Grass","W",2017,2017-08-21,0,1,12,9.2,8.89943818451479,5,1.8,16.56,30,0.4575
"Calycadenia pauciflora",87,"Grass","D",2017,2017-08-21,0,0,9,2.2,0.836660026534076,5,2.85714285714286,6.28571428571429,90,0.4575
"Calycadenia pauciflora",92,"Thatch","C",2017,2017-08-21,0,0,2,5,2.82842712474619,2,3.42857142857143,17.1428571428571,80,0.4575
"Calycadenia pauciflora",85,"Thatch","D",2017,2017-06-26,1,0,0,2,NA,1,3.125,6.25,95,0.4575
"Calycadenia pauciflora",96,"Grass","C",2017,2017-06-26,0,0,0,3,NA,1,3.56000829095937,10.6800248728781,25,0.4575
"Calycadenia pauciflora",37,"No Grass","W",2017,2017-06-26,6,0,0,5.2,1.09544511501033,5,3.56000829095937,18.5120431129887,NA,0.4575
"Calycadenia pauciflora",92,"Grass","C",2017,2017-06-26,1,1,0,1.33333333333333,0.577350269189626,3,2,2.66666666666667,100,0.4575
"Calycadenia pauciflora",55,"Thatch","W",2017,2017-06-26,2,0,0,1,0,2,3.56000829095937,3.56000829095937,30,0.4575
"Calycadenia pauciflora",96,"No Grass","C",2017,2017-08-21,0,0,2,2,NA,1,4,8,NA,0.4575
"Calycadenia pauciflora",15,"Thatch","W",2017,2017-08-21,0,0,2,16.5,4.94974746830583,2,2.28571428571429,37.7142857142857,60,0.4575
"Calycadenia pauciflora",85,"No Grass","D",2017,2017-08-21,0,0,10,24,10.6066017177982,5,3.70588235294118,88.9411764705882,NA,0.4575
"Calycadenia pauciflora",19,"Thatch","W",2017,2017-08-21,0,0,1,23,NA,1,1.66666666666667,38.3333333333333,100,0.4575
"Calycadenia pauciflora",5,"Grass","W",2017,2017-06-26,0,2,0,1,0,2,2.6875,2.6875,80,0.4575
"Calycadenia pauciflora",37,"Grass","W",2017,2017-06-26,4,1,0,2.6,1.67332005306815,5,3.63636363636364,9.45454545454546,80,0.4575
"Calycadenia pauciflora",84,"Grass","C",2017,2017-08-21,0,0,3,19.4,15.7575378787424,5,3.5,67.9,50,0.4575
"Calycadenia pauciflora",89,"Thatch","D",2017,2017-08-21,0,0,3,4.33333333333333,1.52752523165195,3,3.56000829095937,15.4267025941573,60,0.4575
"Calycadenia pauciflora",59,"Grass","W",2017,2017-08-21,0,0,2,2,1.4142135623731,2,0.333333333333333,0.666666666666667,100,0.4575
"Calycadenia pauciflora",95,"No Grass","D",2017,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,0.4575
"Calycadenia pauciflora",83,"No Grass","D",2017,2017-08-21,0,0,1,4.6,5.50454357780915,5,4,18.4,NA,0.4575
"Calycadenia pauciflora",50,"Grass","C",2017,2017-08-21,0,0,7,5.6,5.31977443130815,5,5.125,28.7,95,0.4575
