Species,Plot,Subplot,Treat.Code,Year,Date,flo.a,flo.b,flo.c,avg.flo,sd.flo,n.ind,avg.seed.inf,n.seed.ind,cov.g,p.viable
Agoseris heterophylla,30,Grass,C,2017,5/19/17,0,0,5,1.4,0.547722558,5,18.58333333,26.01666667,75,0.954436451
Agoseris heterophylla,84,No Grass,C,2017,5/19/17,0,0,4,1.4,0.547722558,5,24.58333333,34.41666667,NA,0.954436451
Agoseris heterophylla,84,Grass,C,2017,5/19/17,0,0,4,1,0,4,24.375,24.375,50,0.954436451
Agoseris heterophylla,56,No Grass,C,2017,5/19/17,0,0,5,1.4,0.547722558,5,26,36.4,NA,0.954436451
Agoseris heterophylla,82,Thatch,C,2017,5/19/17,0,0,11,1.2,0.447213595,5,29.33333333,35.2,80,0.954436451
Agoseris heterophylla,30,Thatch,C,2017,5/19/17,0,0,1,1,0,5,10.5,10.5,50,0.954436451
Agoseris heterophylla,18,Thatch,C,2017,5/19/17,0,0,11,1.4,0.547722558,5,16,22.4,95,0.954436451
Agoseris heterophylla,50,No Grass,C,2017,5/19/17,0,0,7,1,0,5,12.33333333,12.33333333,NA,0.954436451
Agoseris heterophylla,56,Grass,C,2017,5/19/17,0,0,3,1,0,5,20.54545455,20.54545455,80,0.954436451
Agoseris heterophylla,18,No Grass,C,2017,5/19/17,0,0,13,1.4,0.547722558,5,20.25,28.35,NA,0.954436451
Agoseris heterophylla,50,Grass,C,2017,5/19/17,0,0,5,1,0,5,21.66666667,21.66666667,95,0.954436451
Agoseris heterophylla,56,Thatch,C,2017,5/19/17,0,0,10,1,0,5,15.66666667,15.66666667,55,0.954436451
Agoseris heterophylla,98,No Grass,C,2017,5/19/17,0,0,6,1,0,5,13.66666667,13.66666667,NA,0.954436451
Agoseris heterophylla,92,No Grass,C,2017,5/19/17,0,0,14,2,1,5,45.91666667,91.83333333,NA,0.954436451
Agoseris heterophylla,96,Thatch,C,2017,5/19/17,0,0,0,1,0,2,NA,NA,80,0.954436451
Agoseris heterophylla,82,No Grass,C,2017,5/19/17,0,0,7,2.2,0.447213595,5,26.33333333,57.93333333,NA,0.954436451
Agoseris heterophylla,92,Grass,C,2017,5/19/17,0,0,6,1,0,5,13,13,100,0.954436451
Agoseris heterophylla,50,Thatch,C,2017,5/19/17,0,0,4,1,0,5,10.16666667,10.16666667,80,0.954436451
Agoseris heterophylla,98,Grass,C,2017,5/19/17,0,0,2,1,0,5,17.77777778,17.77777778,80,0.954436451
Agoseris heterophylla,86,No Grass,C,2017,5/19/17,0,0,8,1,0,5,23.125,23.125,NA,0.954436451
Agoseris heterophylla,30,No Grass,C,2017,5/19/17,0,0,10,2.2,1.095445115,5,32.72222222,71.98888889,NA,0.954436451
Agoseris heterophylla,96,Grass,C,2017,5/19/17,0,0,6,1,0,5,41,41,25,0.954436451
Agoseris heterophylla,84,Thatch,C,2017,5/19/17,0,0,4,1,0,5,21.33333333,21.33333333,90,0.954436451
Agoseris heterophylla,18,Grass,C,2017,5/19/17,0,0,7,1,0,5,16.11111111,16.11111111,95,0.954436451
Agoseris heterophylla,86,Thatch,C,2017,5/19/17,0,0,4,1,0,5,14,14,45,0.954436451
Agoseris heterophylla,86,Grass,C,2017,5/19/17,0,0,8,2,1,5,20,40,40,0.954436451
Agoseris heterophylla,82,Grass,C,2017,5/19/17,0,0,11,1.6,0.547722558,5,57.5,92,45,0.954436451
Agoseris heterophylla,96,No Grass,C,2017,5/19/17,0,0,13,2.2,0.836660027,5,53.46153846,117.6153846,NA,0.954436451
Calycadenia pauciflora,92,Thatch,C,2017,8/21/17,0,0,2,5,2.828427125,2,3.428571429,17.14285714,80,0.4575
Calycadenia pauciflora,96,Grass,C,2017,6/26/17,0,0,0,3,NA,1,3.560008291,10.68002487,25,0.4575
Calycadenia pauciflora,92,Grass,C,2017,6/26/17,1,1,0,1.333333333,0.577350269,3,2,2.666666667,100,0.4575
Calycadenia pauciflora,96,No Grass,C,2017,8/21/17,0,0,2,2,NA,1,4,8,NA,0.4575
Calycadenia pauciflora,84,Grass,C,2017,8/21/17,0,0,3,19.4,15.75753788,5,3.5,67.9,50,0.4575
Calycadenia pauciflora,50,Grass,C,2017,8/21/17,0,0,7,5.6,5.319774431,5,5.125,28.7,95,0.4575
Calycadenia pauciflora,84,No Grass,C,2017,8/21/17,0,0,3,14.25,20.71030339,4,2.428571429,34.60714286,NA,0.4575
Calycadenia pauciflora,18,Thatch,C,2017,8/21/17,0,0,1,2,NA,1,4.5,9,95,0.4575
Calycadenia pauciflora,50,No Grass,C,2017,8/21/17,0,0,4,5.666666667,3.785938897,3,4.357142857,24.69047619,NA,0.4575
Calycadenia pauciflora,18,Grass,C,2017,8/21/17,0,0,3,3,1.732050808,3,3.75,11.25,95,0.4575
Calycadenia pauciflora,82,Grass,C,2017,8/21/17,0,0,3,11.33333333,3.785938897,3,5.153846154,58.41025641,45,0.4575
Calycadenia pauciflora,92,No Grass,C,2017,8/21/17,0,0,4,3.333333333,1.154700538,3,2.125,7.083333333,NA,0.4575
Calycadenia pauciflora,98,Grass,C,2017,8/21/17,0,0,2,2,1.414213562,2,2.666666667,5.333333333,80,0.4575
Calycadenia pauciflora,86,Grass,C,2017,8/21/17,0,1,9,26.8,15.67482057,5,1.9,50.92,40,0.4575
Calycadenia pauciflora,98,No Grass,C,2017,6/26/17,3,0,0,1.333333333,0.577350269,3,3.560008291,4.746677721,NA,0.4575
Calycadenia pauciflora,56,Grass,C,2017,8/21/17,0,0,4,1.5,0.707106781,2,5.333333333,8,80,0.4575
Calycadenia pauciflora,86,No Grass,C,2017,6/26/17,2,0,0,8.5,4.949747468,2,4.356164384,37.02739726,NA,0.4575
Calycadenia pauciflora,56,No Grass,C,2017,6/26/17,2,0,0,1,0,2,3.560008291,3.560008291,NA,0.4575
Clarkia purpurea,30,Thatch,C,2017,6/26/17,0,0,9,1,0,5,20.875,20.875,50,0.342727273
Clarkia purpurea,18,No Grass,C,2017,6/26/17,0,0,1,1,NA,1,10,10,NA,0.342727273
Clarkia purpurea,92,Grass,C,2017,6/26/17,0,0,10,1,0,4,11,11,100,0.342727273
Clarkia purpurea,84,No Grass,C,2017,6/26/17,0,0,0,1.2,0.447213595,5,17.375,20.85,NA,0.342727273
Clarkia purpurea,56,No Grass,C,2017,6/26/17,0,0,7,1,0,5,5.833333333,5.833333333,NA,0.342727273
Clarkia purpurea,86,Grass,C,2017,6/26/17,0,0,0,1,0,5,2.2,2.2,40,0.342727273
Clarkia purpurea,96,Grass,C,2017,6/26/17,0,0,1,1,NA,1,NA,NA,25,0.342727273
Clarkia purpurea,96,No Grass,C,2017,6/26/17,0,0,1,1,NA,1,1,1,NA,0.342727273
Clarkia purpurea,98,Grass,C,2017,5/19/17,1,0,0,1,NA,1,NA,NA,80,0.342727273
Clarkia purpurea,92,No Grass,C,2017,6/26/17,0,0,2,1,0,2,13,13,NA,0.342727273
Clarkia purpurea,82,Grass,C,2017,6/26/17,0,0,3,1,0,3,2,2,45,0.342727273
Clarkia purpurea,92,Thatch,C,2017,6/26/17,0,0,1,1,NA,1,13,13,80,0.342727273
Clarkia purpurea,86,Thatch,C,2017,6/26/17,0,0,3,1,0,3,0.666666667,0.666666667,45,0.342727273
Clarkia purpurea,50,Thatch,C,2017,6/26/17,0,0,1,1,NA,1,2,2,80,0.342727273
Clarkia purpurea,82,Thatch,C,2017,6/26/17,0,0,1,1,NA,1,10,10,80,0.342727273
Clarkia purpurea,84,Thatch,C,2017,6/26/17,0,0,4,1,0,4,2.75,2.75,90,0.342727273
Clarkia purpurea,86,No Grass,C,2017,6/26/17,0,0,2,1,0,2,3.5,3.5,NA,0.342727273
Clarkia purpurea,96,Thatch,C,2017,6/26/17,0,0,1,1,NA,1,19,19,80,0.342727273
Clarkia purpurea,30,No Grass,C,2017,6/26/17,0,0,9,1,0,5,19,19,NA,0.342727273
Clarkia purpurea,56,Thatch,C,2017,5/19/17,1,0,0,1,NA,1,NA,NA,55,0.342727273
Clarkia purpurea,50,No Grass,C,2017,6/26/17,0,0,6,1.2,0.447213595,5,15.75,18.9,NA,0.342727273
Clarkia purpurea,98,No Grass,C,2017,5/19/17,2,0,0,1.5,0.707106781,2,NA,NA,NA,0.342727273
Clarkia purpurea,84,Grass,C,2017,6/26/17,0,0,3,1.333333333,0.577350269,3,9.75,13,50,0.342727273
Clarkia purpurea,98,Thatch,C,2017,5/19/17,3,0,0,1,0,3,NA,NA,30,0.342727273
Clarkia purpurea,30,Grass,C,2017,5/19/17,0,0,13,1,0,5,21.4,21.4,75,0.342727273
Clarkia purpurea,56,Grass,C,2017,6/26/17,0,0,5,1,0,5,3.2,3.2,80,0.342727273
Hemizonia congesta,92,Thatch,C,2017,8/21/17,0,6,0,8.8,4.7644517,5,2.8,24.64,80,0.479375
Hemizonia congesta,50,No Grass,C,2017,8/21/17,0,0,5,4.75,0.5,4,3.2,15.2,NA,0.479375
Hemizonia congesta,96,No Grass,C,2017,8/21/17,0,0,7,9,7.03562364,5,3,27,NA,0.479375
Hemizonia congesta,96,Grass,C,2017,8/21/17,0,0,8,5.8,6.340346994,5,4,23.2,25,0.479375
Hemizonia congesta,82,Thatch,C,2017,8/21/17,1,0,1,5,2.828427125,2,3.4,17,80,0.479375
Hemizonia congesta,96,Thatch,C,2017,8/21/17,0,0,12,6.6,6.348228099,5,2,13.2,80,0.479375
Hemizonia congesta,86,No Grass,C,2017,8/21/17,0,0,11,27.2,7.190271205,5,4.8,130.56,NA,0.479375
Hemizonia congesta,18,Grass,C,2017,8/21/17,0,0,7,12.2,8.729261137,5,2.8,34.16,95,0.479375
Hemizonia congesta,84,Thatch,C,2017,8/21/17,0,0,8,8.6,7.092249291,5,4.4,37.84,90,0.479375
Hemizonia congesta,84,Grass,C,2017,8/21/17,1,1,7,8.6,5.224940191,5,2.6,22.36,50,0.479375
Hemizonia congesta,56,No Grass,C,2017,8/21/17,0,0,7,10.2,3.492849839,5,2.8,28.56,NA,0.479375
Hemizonia congesta,82,Grass,C,2017,8/21/17,3,1,1,3.6,1.140175425,5,5.2,18.72,45,0.479375
Hemizonia congesta,56,Grass,C,2017,8/21/17,0,0,9,7.2,2.588435821,5,3.8,27.36,80,0.479375
Hemizonia congesta,56,Thatch,C,2017,8/21/17,0,0,8,5,3.674234614,5,3,15,55,0.479375
Hemizonia congesta,92,No Grass,C,2017,8/21/17,0,0,9,6.8,6.534523701,5,2.4,16.32,NA,0.479375
Hemizonia congesta,50,Thatch,C,2017,8/21/17,0,0,3,4.666666667,2.516611478,3,2.2,10.26666667,80,0.479375
Hemizonia congesta,86,Thatch,C,2017,8/21/17,0,0,7,21.4,7.829431652,5,3,64.2,45,0.479375
Hemizonia congesta,18,No Grass,C,2017,8/21/17,0,0,6,14,6.633249581,5,4,56,NA,0.479375
Hemizonia congesta,98,Grass,C,2017,8/21/17,0,0,10,4,2.121320344,5,2.6,10.4,80,0.479375
Hemizonia congesta,18,Thatch,C,2017,8/21/17,0,0,0,13.4,7.231873893,5,3.4,45.56,95,0.479375
Hemizonia congesta,92,Grass,C,2017,8/21/17,0,0,9,8.2,6.57267069,5,3.26835443,26.80050633,100,0.479375
Hemizonia congesta,84,No Grass,C,2017,8/21/17,1,0,10,4.8,1.923538406,5,2.4,11.52,NA,0.479375
Hemizonia congesta,30,Grass,C,2017,8/21/17,0,0,11,10.8,7.56306816,5,4.6,49.68,75,0.479375
Hemizonia congesta,50,Grass,C,2017,8/21/17,0,0,13,9,2.915475947,5,4.2,37.8,95,0.479375
Hemizonia congesta,30,Thatch,C,2017,8/21/17,0,0,8,10.4,5.941380311,5,4,41.6,50,0.479375
Hemizonia congesta,30,No Grass,C,2017,8/21/17,0,0,9,17.2,9.011104261,5,3.6,61.92,NA,0.479375
Hemizonia congesta,98,Thatch,C,2017,8/21/17,0,0,6,9.8,6.220932406,5,2.6,25.48,30,0.479375
Hemizonia congesta,86,Grass,C,2017,8/21/17,0,0,10,13,10.86278049,5,4.6,59.8,40,0.479375
Hemizonia congesta,98,No Grass,C,2017,8/21/17,0,0,6,6.8,3.834057903,5,3.6,24.48,NA,0.479375
Lasthenia californica,56,No Grass,C,2017,4/9/17,8,7,0,1,0,5,14.92857143,14.92857143,NA,0.973557692
Lasthenia californica,30,No Grass,C,2017,4/9/17,3,10,0,1,0,5,16.90909091,16.90909091,NA,0.973557692
Lasthenia californica,84,No Grass,C,2017,4/9/17,10,4,0,1,0,5,5.166666667,5.166666667,NA,0.973557692
Lasthenia californica,50,Grass,C,2017,4/9/17,9,6,0,1,0,5,4.5,4.5,95,0.973557692
Lasthenia californica,50,No Grass,C,2017,4/9/17,3,4,0,1.2,0.447213595,5,9,10.8,NA,0.973557692
Lasthenia californica,30,Thatch,C,2017,4/9/17,7,1,0,1,0,5,10.11111111,10.11111111,50,0.973557692
Lasthenia californica,82,No Grass,C,2017,4/9/17,13,2,0,1.6,0.894427191,5,45.82142857,73.31428571,NA,0.973557692
Lasthenia californica,18,Grass,C,2017,5/19/17,0,0,7,1.6,0.547722558,5,23.82352941,38.11764706,95,0.973557692
Lasthenia californica,92,Grass,C,2017,4/9/17,11,4,0,1,0,5,30.55555556,30.55555556,100,0.973557692
Lasthenia californica,18,Thatch,C,2017,5/19/17,0,1,8,1,0,5,10.5,10.5,95,0.973557692
Lasthenia californica,86,No Grass,C,2017,4/9/17,5,10,0,1.4,0.547722558,5,46.43478261,65.00869565,NA,0.973557692
Lasthenia californica,56,Grass,C,2017,4/9/17,4,7,0,1,0,5,7.166666667,7.166666667,80,0.973557692
Lasthenia californica,86,Thatch,C,2017,5/19/17,0,0,4,1,0,5,6.142857143,6.142857143,45,0.973557692
Lasthenia californica,18,No Grass,C,2017,5/19/17,0,0,8,1.8,0.447213595,5,31.82352941,57.28235294,NA,0.973557692
Lasthenia californica,56,Thatch,C,2017,5/19/17,0,0,3,1,0,5,6.666666667,6.666666667,55,0.973557692
Lasthenia californica,98,No Grass,C,2017,4/9/17,10,4,0,1,0,5,17,17,NA,0.973557692
Lasthenia californica,50,Thatch,C,2017,5/19/17,0,0,1,1,0,5,2.2,2.2,80,0.973557692
Lasthenia californica,82,Thatch,C,2017,5/19/17,0,0,12,1,0,5,28.18181818,28.18181818,80,0.973557692
Lasthenia californica,84,Thatch,C,2017,5/19/17,0,0,6,1,0,5,8.166666667,8.166666667,90,0.973557692
Lasthenia californica,30,Grass,C,2017,4/9/17,3,12,0,1.4,0.547722558,5,20.14285714,28.2,75,0.973557692
Lasthenia californica,96,Grass,C,2017,4/9/17,12,3,0,1,0,5,31.5,31.5,25,0.973557692
Lasthenia californica,92,Thatch,C,2017,5/19/17,0,0,5,1.2,0.447213595,5,21.83333333,26.2,80,0.973557692
Lasthenia californica,98,Grass,C,2017,4/9/17,12,3,0,1,0,5,12.71428571,12.71428571,80,0.973557692
Lasthenia californica,86,Grass,C,2017,4/9/17,2,13,0,1.6,0.894427191,5,58.22222222,93.15555556,40,0.973557692
Lasthenia californica,92,No Grass,C,2017,4/9/17,8,4,0,1.4,0.547722558,5,34.7,48.58,NA,0.973557692
Lasthenia californica,96,Thatch,C,2017,5/19/17,0,0,1,1,NA,1,3,3,80,0.973557692
Lasthenia californica,82,Grass,C,2017,5/19/17,0,0,4,1.4,0.547722558,5,23.53846154,32.95384615,45,0.973557692
Lasthenia californica,84,Grass,C,2017,4/9/17,5,10,0,1,0,5,15.46666667,15.46666667,50,0.973557692
Lasthenia californica,96,No Grass,C,2017,5/19/17,0,1,4,1.4,0.547722558,5,12.4,17.36,NA,0.973557692
Plantago erecta,18,Grass,C,2017,5/19/17,0,9,6,3.4,1.949358869,5,2,6.8,95,0.896396396
Plantago erecta,56,No Grass,C,2017,5/19/17,0,4,11,6.6,4.098780306,5,2,13.2,NA,0.896396396
Plantago erecta,98,Thatch,C,2017,5/19/17,0,3,12,2.4,1.140175425,5,2,4.8,30,0.896396396
Plantago erecta,92,No Grass,C,2017,5/19/17,0,12,3,9.8,6.57267069,5,2,19.6,NA,0.896396396
Plantago erecta,56,Thatch,C,2017,5/19/17,0,12,3,4.4,1.140175425,5,2,8.8,55,0.896396396
Plantago erecta,50,Thatch,C,2017,5/19/17,0,0,13,1.6,0.894427191,5,2,3.2,80,0.896396396
Plantago erecta,92,Thatch,C,2017,5/19/17,0,12,1,6,2.236067977,5,2,12,80,0.896396396
Plantago erecta,30,Thatch,C,2017,5/19/17,0,6,9,4.4,1.673320053,5,2,8.8,50,0.896396396
Plantago erecta,96,Grass,C,2017,5/19/17,0,15,0,6.2,2.588435821,5,2,12.4,25,0.896396396
Plantago erecta,98,Grass,C,2017,5/19/17,0,4,11,2,0.707106781,5,2,4,80,0.896396396
Plantago erecta,86,Thatch,C,2017,5/19/17,0,4,10,3,1.732050808,5,2,6,45,0.896396396
Plantago erecta,50,Grass,C,2017,5/19/17,0,12,3,3.8,3.1144823,5,2,7.6,95,0.896396396
Plantago erecta,18,No Grass,C,2017,5/19/17,0,8,7,3.4,0.894427191,5,2,6.8,NA,0.896396396
Plantago erecta,96,No Grass,C,2017,5/19/17,0,0,2,11,4.301162634,5,2,22,NA,0.896396396
Plantago erecta,56,Grass,C,2017,5/19/17,0,4,11,6,3.082207001,5,2,12,80,0.896396396
Plantago erecta,50,No Grass,C,2017,5/19/17,0,15,0,3.2,0.836660027,5,2,6.4,NA,0.896396396
Plantago erecta,82,No Grass,C,2017,5/19/17,0,5,3,7.8,5.540758071,5,2,15.6,NA,0.896396396
Plantago erecta,30,No Grass,C,2017,5/19/17,0,0,15,4.8,2.28035085,5,2,9.6,NA,0.896396396
Plantago erecta,92,Grass,C,2017,5/19/17,0,11,4,3.8,1.483239697,5,2,7.6,100,0.896396396
Plantago erecta,30,Grass,C,2017,5/19/17,0,8,7,4.4,1.816590212,5,2,8.8,75,0.896396396
Plantago erecta,18,Thatch,C,2017,5/19/17,0,5,10,2.4,0.547722558,5,2,4.8,95,0.896396396
Plantago erecta,84,No Grass,C,2017,5/19/17,0,3,12,4.2,1.095445115,5,2,8.4,NA,0.896396396
Plantago erecta,84,Grass,C,2017,4/9/17,10,1,0,2,NA,1,2,4,50,0.896396396
Plantago erecta,82,Grass,C,2017,5/19/17,0,5,9,3.2,1.095445115,5,2,6.4,45,0.896396396
Plantago erecta,84,Thatch,C,2017,5/19/17,0,7,5,3.2,1.788854382,5,2,6.4,90,0.896396396
Plantago erecta,98,No Grass,C,2017,4/9/17,14,1,0,1,NA,1,2,2,NA,0.896396396
Plantago erecta,96,Thatch,C,2017,5/19/17,0,10,5,3.6,1.516575089,5,2,7.2,80,0.896396396
Plantago erecta,86,No Grass,C,2017,5/19/17,0,5,10,4.2,1.483239697,5,2,8.4,NA,0.896396396
Plantago erecta,82,Thatch,C,2017,5/19/17,0,14,1,1.4,0.547722558,5,2,2.8,80,0.896396396
Plantago erecta,86,Grass,C,2017,4/9/17,5,2,0,1,0,2,2,2,40,0.896396396