"Species_Name","Plot","Year","Count","Notes","viable","Treat.Code","avg.num.per.sub","p.surv","stem.g.F","leaf.g.F","repr.g.F","total.g.F","CN.F","RGR.la.F","d13C.F","SLA.F","stem.g.GH","leaf.g.GH","repr.g.GH","total.g.GH","CN.GH","RGRt.GH","RGR.la.GH","d13C.GH","SLA.GH","PC1"
"Lasthenia californica",81,2016,40,"",54,"D",54,0.740740740740741,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",97,2016,47,"",54,"D",54,0.87037037037037,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",37,2017,25,NA,100,"W",100,0.25,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",84,2016,34,"",54,"C",54,0.62962962962963,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",85,2016,12,"",54,"D",54,0.222222222222222,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",81,2017,43,NA,100,"D",100,0.43,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",50,2016,43,"",54,"C",54,0.796296296296296,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",92,2017,42,NA,100,"C",100,0.42,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",17,2016,17,"",54,"W",54,0.314814814814815,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",50,2017,43,NA,100,"C",100,0.43,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",99,2017,47,NA,100,"D",100,0.47,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",98,2017,7,NA,100,"C",100,0.07,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",56,2017,40,NA,100,"C",100,0.4,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",91,2016,46,"",54,"D",54,0.851851851851852,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",87,2016,22,"",54,"D",54,0.407407407407407,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",98,2016,36,"",54,"C",54,0.666666666666667,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",86,2017,28,NA,100,"C",100,0.28,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",18,2016,26,"",54,"C",54,0.481481481481481,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",96,2017,43,NA,100,"C",100,0.43,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Lasthenia californica",59,2017,58,NA,100,"W",100,0.58,0.0024,0.0044,0.0045,0.0113,17.6253148243509,0.0262850250244112,-31.678,240.139899610623,0.9115,0.6625,0.518,2.092,11.4507198034856,0.130706253875934,0.097798748029105,-32.29625,349.085767961945,-1.63466778080532
"Plantago erecta",5,2016,66,"",84,"W",84,0.785714285714286,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",82,2017,64,NA,99,"C",99,0.646464646464647,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",50,2017,69,NA,99,"C",99,0.696969696969697,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",85,2017,70,NA,99,"D",99,0.707070707070707,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",19,2016,88,"",84,"W",88,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",49,2017,74,NA,99,"W",99,0.747474747474748,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",5,2017,42,NA,99,"W",99,0.424242424242424,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",86,2017,70,NA,99,"C",99,0.707070707070707,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",37,2017,78,NA,99,"W",99,0.787878787878788,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",17,2017,66,NA,99,"W",99,0.666666666666667,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",19,2017,78,NA,99,"W",99,0.787878787878788,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",15,2017,77,NA,99,"W",99,0.777777777777778,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",23,2016,72,"",84,"W",84,0.857142857142857,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",56,2017,65,NA,99,"C",99,0.656565656565657,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",37,2016,77,"",84,"W",84,0.916666666666667,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",97,2017,87,NA,99,"D",99,0.878787878787879,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",23,2017,80,NA,99,"W",99,0.808080808080808,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",15,2016,99,"",84,"W",99,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",89,2016,85,"",84,"D",85,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",59,2016,65,"",84,"W",84,0.773809523809524,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",87,2017,68,NA,99,"D",99,0.686868686868687,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",89,2017,81,NA,99,"D",99,0.818181818181818,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",56,2016,95,"",84,"C",95,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",49,2016,79,"",84,"W",84,0.94047619047619,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",81,2017,58,NA,99,"D",99,0.585858585858586,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",55,2016,67,"",84,"W",84,0.797619047619048,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",30,2017,75,NA,99,"C",99,0.757575757575758,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",29,2016,67,"",84,"W",84,0.797619047619048,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",50,2016,80,"",84,"C",84,0.952380952380952,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",17,2016,102,"",84,"W",102,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",29,2017,74,NA,99,"W",99,0.747474747474748,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",55,2017,71,NA,99,"W",99,0.717171717171717,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",97,2016,86,"",84,"D",86,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",96,2016,74,"",84,"C",84,0.880952380952381,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",93,2016,66,"",84,"D",84,0.785714285714286,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",93,2017,74,NA,99,"D",99,0.747474747474748,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",18,2017,23,NA,99,"C",99,0.232323232323232,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",82,2016,73,"",84,"C",84,0.869047619047619,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",83,2016,68,"",84,"D",84,0.80952380952381,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",86,2016,83,"",84,"C",84,0.988095238095238,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",18,2016,94,"",84,"C",94,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",81,2016,91,"",84,"D",91,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",84,2017,76,NA,99,"C",99,0.767676767676768,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",92,2016,85,"",84,"C",85,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",98,2017,71,NA,99,"C",99,0.717171717171717,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",95,2016,72,"",84,"D",84,0.857142857142857,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",83,2017,64,NA,99,"D",99,0.646464646464647,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",87,2016,79,"",84,"D",84,0.94047619047619,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",95,2017,73,NA,99,"D",99,0.737373737373737,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",96,2017,91,NA,99,"C",99,0.919191919191919,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",59,2017,85,NA,99,"W",99,0.858585858585859,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",99,2017,81,NA,99,"D",99,0.818181818181818,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",84,2016,81,"",84,"C",84,0.964285714285714,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",98,2016,97,"",84,"C",97,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",99,2016,60,"",84,"D",84,0.714285714285714,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",85,2016,75,"",84,"D",84,0.892857142857143,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",92,2017,63,NA,99,"C",99,0.636363636363636,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",91,2016,72,"",84,"D",84,0.857142857142857,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",91,2017,79,NA,99,"D",99,0.797979797979798,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
"Plantago erecta",30,2016,86,"",84,"C",86,1,0.00245,0.01125,0.00465,0.01835,25.3186776247086,0.0240786040895487,-30.736,130.662559618025,0.9525,1.1005,3.0495,5.1025,14.5394233402544,0.075090169158551,0.0661523292600653,-31.54375,177.139304329194,-1.01453268637674
